画面名,操作,URL / メソッド,完了条件,基本/応用
会員登録画面,ページを表示する,GET /register,名前・メール・パスワード・パスワード確認の入力フォームが表示される,基本
,情報を入力して「登録」ボタンを押す,POST /register,"バリデーション通過時→ユーザーが作成される
失敗時→エラーメッセージ表示※別ファイル（バリデーションルール）に記載
認証にはLaravel Fortifyを使用すること",基本
,「アカウントをお持ちの方」ボタンを押す,GET /login,ログイン画面に遷移する,基本
ログイン画面,ページを表示する,GET /login,メール・パスワードの入力フォームが表示される,基本
,情報を入力して「ログイン」ボタンを押す,POST /login,"バリデーション通過時→ログインが完了する
失敗時→エラーメッセージ表示※別ファイル（バリデーションルール）に記載",基本
,「アカウントをお持ちでない方」ボタンを押す,GET /register,会員登録画面に遷移する,基本
,既にログイン済みでアクセスする,GET /login または /register,書籍一覧（/）にリダイレクトされる,基本
ダッシュボード画面（仮）,,,,
,,,,
,,,,
書籍一覧画面（トップ）,ページを表示する,GET / または GET /books,"書籍一覧が10件/ページでページネーション表示され、各書籍にジャンルが表示される
ゲストもアクセス可能",基本
,書籍タイトルを押す,GET /books/{book},書籍詳細画面に遷移する,基本
,「書籍を登録」ボタンを押す,GET /books/create,"認証時→書籍登録画面に遷移
未認証時→ /login にリダイレクト",基本
書籍詳細画面,ページを表示する,GET /books/{book},"書籍タイトル・著者・ISBN・出版日・説明・画像・ジャンル・レビュー一覧・いいね数が表示される
ゲストもアクセス可能",基本
,「お気に入り」ボタンを押す,POST /books/{book}/favorites,"認証時→お気に入りトグル（追加/解除）される
未認証時→ /login にリダイレクト",基本
,評価プルダウン選択、レビュー投稿フォームに入力して「投稿する」ボタンを押す,POST /books/{book}/reviews,"認証時→バリデーション通過後にレビューが保存される
未認証時→ /login にリダイレクト",基本
,レビューの「いいね」ボタンを押す,POST /reviews/{review}/like,"認証時→いいねトグル（追加/解除）される
未認証時→ /login にリダイレクト",基本
,自分のレビューの「編集」ボタンを押す,GET /reviews/{review}/edit,"認証＋投稿者本人→レビュー編集画面に遷移
認可が必要",基本
,自分のレビューの「削除」ボタンを押す,DELETE /reviews/{review},"認証＋投稿者本人→レビューが削除される
関連いいねも適切に処理されること
認可が必要",基本
,自分が登録した書籍の「編集」ボタンを押す,GET /books/{book}/edit,"認証＋作成者本人→書籍編集画面に遷移
認可が必要",基本
,自分が登録した書籍の「削除」ボタンを押す,DELETE /books/{book},"認証＋作成者本人→書籍が削除される
関連データ（レビュー・お気に入り・ジャンル紐付け）も適切に処理されること
認可が必要",基本
書籍登録画面,ページを表示する,GET /books/create,"認証時→タイトル・著者・ISBN・出版日・説明・画像URLの入力欄と、全ジャンル一覧のチェックボックス（複数選択可）が表示される（応用時は「ISBN書籍情報自動入力フォーム」も含む）
未認証時→ /login にリダイレクト",基本
,全項目を入力して「登録」ボタンを押す,POST /books,"バリデーション通過時→書籍が登録され、ジャンル紐付けが作成される
失敗時→バリデーションエラーが表示される※別ファイル（バリデーションルール）に記載",基本
書籍編集画面,ページを表示する,GET /books/{book}/edit,"認証＋作成者本人→既存データが初期値として表示された編集フォームが表示される
認可が必要",基本
